ind,test_fold
52988,2
52989,2
52990,2
52991,1
52992,0
52993,0
52994,2
52995,2
52996,0
52997,0
52998,2
52999,1
53000,2
53001,1
53002,2
53003,2
53004,0
53005,1
53006,1
53007,2
53008,1
53009,2
53010,0
53011,0
53012,0
53013,0
53014,2
53015,2
53016,1
53017,0
53018,2
53019,1
53020,2
53021,2
53022,1
53023,0
53024,0
53025,1
53026,2
53027,1
53028,1
53029,2
53030,1
53031,1
53032,2
53033,2
53034,0
53035,1
53036,2
53037,0
53038,1
53039,1
53040,1
53041,1
53042,2
53043,2
53044,1
53045,0
53046,1
53047,2
53048,0
53049,1
53050,1
53051,2
53052,2
53053,2
53054,0
53055,0
53056,1
53057,2
53058,0
53059,2
53060,1
53061,1
53062,0
53063,2
53064,1
53065,1
53066,2
53067,2
53068,0
53069,0
53070,2
53071,2
53072,2
53073,1
53074,0
53075,1
53076,1
53077,0
53078,2
53079,0
53080,0
53081,1
53082,1
53083,2
53084,2
53085,2
53086,0
53087,1
53088,1
53089,1
53090,2
53091,0
53092,2
53093,0
53094,2
53095,1
53096,0
53097,1
53098,1
53099,1
53100,0
53101,2
53102,2
53103,1
53104,1
53105,0
53106,1
53107,1
53108,2
53109,2
53110,2
53111,0
53112,2
53113,1
53114,0
53115,0
53116,0
53117,1
53118,2
53119,1
53120,0
53121,1
53122,1
53123,1
53124,0
53125,0
53126,0
53127,2
53128,0
53129,0
53130,1
53131,2
53132,0
53133,2
53134,1
53135,1
53136,2
53137,2
53138,1
53139,2
53140,0
53141,1
53142,2
53143,1
53144,0
53145,2
53146,1
53147,2
53148,0
53149,2
53150,0
53151,0
53152,1
53153,2
53154,1
53155,1
53156,1
53157,1
53158,2
53159,0
53160,1
53161,1
53162,1
53163,2
53164,1
53165,2
53166,1
53167,2
53168,1
53169,0
53170,1
53171,0
53172,0
53173,1
53174,0
53175,1
53176,1
53177,1
53178,1
53179,2
53180,2
53181,2
53182,2
53183,0
53184,2
53185,1
53186,2
53187,1
53188,2
53189,2
53190,2
53191,1
53192,2
53193,1
53194,1
53195,0
53196,1
53197,0
53198,0
53199,1
53200,0
53201,0
53202,2
53203,1
53204,1
53205,0
53206,2
53207,0
53208,1
53209,0
53210,0
53211,2
53212,1
53213,2
53214,1
53215,2
53216,1
53217,1
53218,0
53219,0
53220,1
53221,0
53222,0
53223,1
53224,1
53225,2
53226,2
53227,2
53228,0
53229,0
53230,1
53231,1
53232,1
53233,1
53234,1
53235,2
53236,0
53237,1
53238,2
53239,0
53240,2
53241,0
53242,0
53243,2
53244,2
53245,2
53246,0
53247,0
53248,0
53249,0
53250,2
53251,1
53252,2
53253,0
53254,0
53255,1
53256,1
53257,0
53258,2
53259,0
53260,0
53261,0
53262,0
53263,1
53264,2
53265,2
53266,2
53267,2
53268,2
53269,2
53270,2
53271,2
53272,0
53273,1
53274,2
53275,0
53276,1
53277,0
53278,0
53279,0
53280,0
53281,1
53282,2
53283,1
53284,0
53285,2
53286,1
53287,2
53288,1
53289,2
53290,2
53291,2
53292,1
53293,1
53294,0
53295,0
53296,1
53297,1
53298,2
53299,0
53300,1
53301,2
53302,0
53303,0
53304,2
53305,1
53306,2
53307,2
53308,2
53309,1
53310,0
53311,1
53312,0
53313,0
53314,1
53315,0
53316,0
53317,2
53318,1
53319,0
53320,1
53321,0
53322,0
53323,1
53324,1
53325,1
53326,1
53327,1
53328,2
53329,1
53330,0
53331,1
53332,0
53333,1
53334,1
53335,1
53336,1
53337,1
53338,0
53339,2
53340,2
53341,2
53342,2
53343,2
53344,0
53345,1
53346,0
53347,1
53348,2
53349,1
53350,1
53351,2
53352,1
53353,1
53354,2
53355,2
53356,1
53357,0
53358,2
53359,1
53360,1
53361,1
53362,2
53363,0
53364,1
53365,0
53366,1
53367,1
53368,1
53369,1
53370,0
53371,0
53372,1
53373,1
53374,2
53375,1
53376,2
53377,2
53378,0
53379,2
53380,2
53381,2
53382,0
53383,2
53384,2
53385,0
53386,0
53387,0
53388,0
53389,0
53390,0
53391,2
53392,2
53393,2
53394,2
53395,1
53396,2
53397,1
53398,1
53399,1
53400,0
53401,0
53402,2
53403,1
53404,1
53405,1
53406,0
53407,0
53408,1
53409,1
53410,0
53411,0
53412,0
53413,2
53414,2
53415,2
53416,0
53417,1
53418,0
53419,2
53420,0
53421,1
53422,2
53423,1
53424,1
53425,2
53426,1
53427,1
53428,0
53429,2
53430,0
53431,2
53432,2
53433,0
53434,2
53435,1
53436,2
53437,1
53438,0
53439,2
53440,1
53441,2
53442,1
53443,1
53444,0
53445,0
53446,0
53447,0
53448,1
53449,2
53450,0
53451,1
53452,1
53453,1
53454,1
53455,0
53456,0
53457,1
53458,2
53459,0
53460,2
53461,0
53462,0
53463,1
53464,2
53465,2
53466,2
53467,0
53468,0
53469,1
53470,0
53471,1
53472,2
53473,2
53474,2
53475,2
53476,1
53477,0
53478,0
53479,1
53480,2
53481,0
53482,2
53483,1
53484,0
53485,1
53486,1
53487,1
53488,0
53489,1
53490,2
53491,0
53492,1
53493,1
53494,2
53495,0
53496,0
53497,1
53498,1
53499,2
53500,0
53501,0
53502,0
53503,1
53504,0
53505,1
53506,0
53507,2
53508,1
53509,0
53510,1
53511,2
53512,0
53513,2
53514,1
53515,2
53516,2
53517,2
53518,1
53519,2
53520,2
53521,1
53522,1
53523,0
53524,2
53525,1
53526,0
53527,2
53528,2
53529,1
53530,0
53531,2
53532,0
53533,2
53534,2
53535,0
53536,0
53537,1
53538,0
53539,0
53540,2
53541,1
53542,1
53543,0
53544,2
53545,2
53546,0
53547,1
53548,0
53549,2
53550,0
53551,2
53552,2
53553,0
53554,2
53555,1
53556,2
53557,0
53558,1
53559,2
53560,1
53561,1
53562,0
53563,1
53564,1
53565,1
53566,0
53567,1
53568,1
53569,1
53570,0
53571,0
53572,1
53573,1
53574,0
53575,0
53576,0
53577,0
53578,2
53579,0
53580,2
53581,2
53582,2
53583,0
53584,1
53585,1
53586,0
53587,0
53588,2
53589,1
53590,0
53591,0
53592,2
53593,0
53594,2
53595,2
53596,0
53597,1
53598,0
53599,1
53600,0
53601,1
53602,1
53603,2
53604,0
53605,2
53606,0
53607,1
53608,1
53609,0
53610,2
53611,0
53612,0
53613,0
53614,0
53615,2
53616,0
53617,1
53618,1
53619,0
53620,0
53621,2
53622,1
53623,1
53624,0
53625,1
53626,0
53627,1
53628,2
53629,1
53630,1
53631,0
53632,0
53633,2
53634,0
53635,2
53636,2
53637,1
53638,2
53639,2
53640,0
53641,2
53642,2
53643,1
53644,0
53645,2
53646,1
53647,0
53648,2
53649,1
53650,0
53651,1
53652,0
53653,0
53654,0
53655,0
53656,2
53657,2
53658,1
53659,0
53660,1
53661,0
53662,2
53663,1
53664,0
53665,2
53666,2
53667,0
53668,0
53669,2
53670,1
53671,2
53672,0
53673,2
53674,0
53675,2
53676,2
53677,2
53678,1
53679,0
53680,2
53681,2
53682,1
53683,2
53684,0
53685,2
53686,1
53687,2
53688,0
53689,0
53690,0
53691,2
53692,0
53693,0
53694,2
53695,1
53696,2
53697,2
53698,2
53699,1
53700,2
53701,1
53702,1
53703,2
53704,1
53705,1
53706,2
53707,1
53708,1
53709,0
53710,1
53711,0
53712,1
53713,2
53714,1
53715,1
53716,2
53717,0
53718,2
53719,2
53720,0
53721,1
53722,1
53723,0
53724,0
53725,1
53726,1
53727,0
53728,2
53729,1
53730,1
53731,0
53732,1
53733,0
53734,2
53735,2
53736,0
53737,0
53738,1
53739,2
53740,1
53741,2
53742,0
53743,0
53744,1
53745,2
53746,2
53747,2
53748,0
53749,0
53750,1
53751,1
53752,0
53753,0
53754,1
53755,2
53756,1
53757,0
53758,0
53759,0
53760,2
53761,1
53762,1
53763,1
53764,2
53765,0
53766,0
53767,2
53768,1
53769,1
53770,0
53771,2
53772,1
53773,1
53774,2
53775,1
53776,0
53777,1
53778,1
53779,0
53780,0
53781,2
53782,2
53783,2
53784,0
53785,0
53786,2
53787,1
53788,0
53789,1
53790,2
53791,1
53792,1
53793,0
53794,0
53795,2
53796,0
53797,2
53798,1
53799,1
53800,2
53801,2
53802,2
53803,1
53804,1
53805,0
53806,0
53807,2
53808,2
53809,0
53810,0
53811,1
53812,1
53813,1
53814,2
53815,2
53816,0
53817,1
53818,0
53819,2
53820,2
53821,1
53822,1
53823,2
53824,0
53825,0
53826,2
53827,1
53828,2
53829,0
53830,1
53831,2
53832,2
53833,1
53834,1
53835,2
53836,1
53837,2
53838,0
53839,2
53840,2
53841,0
53842,1
53843,0
53844,1
53845,0
53846,2
53847,0
53848,1
53849,0
53850,0
53851,1
53852,0
53853,1
53854,0
53855,0
53856,1
53857,0
53858,2
53859,0
53860,2
53861,2
53862,1
53863,1
53864,2
53865,2
53866,1
53867,0
53868,0
53869,0
53870,0
53871,1
53872,1
53873,0
53874,0
53875,2
53876,2
53877,2
53878,0
53879,2
53880,2
53881,0
53882,1
53883,0
53884,0
53885,2
53886,2
53887,1
53888,2
53889,0
53890,2
53891,0
53892,1
53893,0
53894,0
53895,1
53896,0
53897,1
53898,0
53899,2
53900,1
53901,2
53902,1
53903,1
53904,0
53905,2
53906,0
53907,0
53908,2
53909,2
53910,0
53911,0
53912,1
53913,1
53914,0
53915,0
53916,0
53917,1
53918,1
53919,2
53920,1
53921,0
53922,2
53923,0
53924,0
53925,0
53926,1
53927,2
53928,1
53929,2
53930,2
53931,1
53932,2
53933,0
53934,0
53935,2
53936,1
53937,1
53938,2
53939,2
53940,1
53941,2
53942,2
53943,2
53944,1
53945,1
53946,2
53947,0
53948,2
53949,1
53950,0
53951,2
53952,0
53953,0
53954,2
53955,1
53956,0
53957,1
53958,2
53959,2
53960,1
53961,2
53962,2
53963,1
53964,2
53965,1
53966,2
53967,0
53968,0
53969,2
53970,1
53971,2
53972,0
53973,0
53974,0
53975,0
53976,1
53977,1
53978,0
53979,1
53980,2
53981,2
53982,0
53983,0
53984,2
53985,0
53986,0
53987,2
53988,1
53989,1
53990,2
53991,2
53992,1
53993,0
53994,0
53995,1
53996,0
53997,0
53998,2
53999,0
54000,1
54001,0
54002,0
54003,2
54004,2
54005,2
54006,0
54007,1
54008,2
54009,1
54010,0
54011,1
54012,2
54013,1
54014,0
54015,0
54016,0
54017,1
54018,1
54019,0
54020,0
54021,0
54022,2
54023,1
54024,0
54025,1
54026,1
54027,2
54028,2
54029,1
54030,1
54031,1
54032,2
54033,0
54034,1
54035,1
54036,0
54037,0
54038,1
54039,2
54040,0
54041,1
54042,1
54043,0
54044,1
54045,0
54046,0
54047,1
54048,0
54049,0
54050,1
54051,1
54052,1
54053,1
54054,0
54055,2
54056,0
54057,1
54058,2
54059,2
54060,2
54061,0
54062,1
54063,1
54064,1
54065,2
54066,0
54067,1
54068,2
54069,1
54070,0
54071,0
54072,1
54073,0
54074,0
54075,2
54076,1
54077,2
54078,2
54079,0
54080,1
54081,2
54082,0
54083,2
54084,2
54085,0
54086,0
54087,0
54088,2
54089,1
54090,0
54091,0
54092,2
54093,0
54094,0
54095,1
54096,0
54097,1
54098,0
54099,0
54100,2
54101,2
54102,1
54103,1
54104,1
54105,1
54106,1
54107,2
54108,2
54109,2
54110,0
54111,1
54112,2
54113,1
54114,0
54115,1
54116,1
54117,2
54118,1
54119,1
54120,0
54121,0
54122,0
54123,2
54124,1
54125,1
54126,1
54127,0
54128,0
54129,0
54130,1
54131,0
54132,0
54133,0
54134,2
54135,2
54136,2
54137,0
54138,1
54139,2
54140,0
54141,2
54142,0
54143,1
54144,2
54145,2
54146,1
54147,0
54148,0
54149,1
54150,1
54151,0
54152,0
54153,0
54154,0
54155,2
54156,0
54157,2
54158,1
54159,2
54160,2
54161,0
54162,2
54163,1
54164,1
54165,2
54166,1
54167,1
54168,1
54169,2
54170,2
54171,1
54172,2
54173,2
54174,1
54175,1
54176,2
54177,0
54178,1
54179,1
54180,1
54181,1
54182,0
54183,1
54184,1
54185,0
54186,2
54187,2
54188,1
54189,1
54190,2
54191,0
54192,1
54193,0
54194,2
54195,2
54196,0
54197,2
54198,0
54199,1
54200,0
54201,0
54202,0
54203,0
54204,2
54205,0
54206,0
54207,2
54208,0
54209,2
54210,0
54211,0
54212,0
54213,0
54214,2
54215,2
54216,1
54217,1
54218,2
54219,0
54220,2
54221,1
54222,0
54223,0
54224,1
54225,0
54226,1
54227,1
54228,1
54229,2
54230,2
54231,0
54232,1
54233,2
54234,0
54235,1
54236,2
54237,1
54238,1
54239,1
54240,1
54241,1
54242,2
54243,0
54244,2
54245,1
54246,1
54247,1
54248,1
54249,0
54250,2
54251,2
54252,1
54253,0
54254,0
54255,2
54256,2
54257,2
54258,0
54259,2
54260,0
54261,0
54262,2
54263,2
54264,2
54265,2
54266,0
54267,0
54268,1
54269,2
54270,1
54271,0
54272,0
54273,0
54274,0
54275,1
54276,0
54277,0
54278,1
54279,0
54280,0
54281,1
54282,1
54283,2
54284,2
54285,2
54286,0
54287,1
54288,1
54289,1
54290,2
54291,1
54292,1
54293,2
54294,1
54295,1
54296,1
54297,2
54298,0
54299,2
54300,1
54301,2
54302,2
54303,0
54304,1
54305,1
54306,1
54307,1
54308,2
54309,1
54310,2
54311,1
54312,0
54313,0
54314,1
54315,0
54316,0
54317,0
54318,0
54319,0
54320,0
54321,1
54322,2
54323,1
54324,0
54325,0
54326,2
54327,2
54328,2
54329,0
54330,0
54331,0
54332,0
54333,2
54334,2
54335,2
54336,0
54337,1
54338,2
54339,0
54340,1
54341,1
54342,0
54343,2
54344,1
54345,2
54346,1
54347,0
54348,2
54349,0
54350,0
54351,2
54352,0
54353,1
54354,0
54355,0
54356,2
54357,2
54358,1
54359,1
54360,2
54361,2
54362,2
54363,2
54364,0
54365,0
54366,1
54367,0
54368,1
54369,0
54370,0
54371,0
54372,1
54373,0
54374,2
54375,2
54376,2
54377,2
54378,1
54379,2
54380,0
54381,2
54382,0
54383,1
54384,1
54385,2
54386,0
54387,2
54388,1
54389,0
54390,2
54391,0
54392,2
54393,1
54394,2
54395,1
54396,1
54397,2
54398,1
54399,2
54400,1
54401,2
54402,2
54403,1
54404,2
54405,2
54406,1
54407,1
54408,0
54409,1
54410,1
54411,2
54412,0
54413,2
54414,1
54415,2
54416,1
54417,1
54418,0
54419,1
54420,0
54421,2
54422,1
54423,0
54424,2
54425,1
54426,2
54427,2
54428,1
54429,0
54430,2
54431,2
54432,2
54433,2
54434,0
54435,2
54436,0
54437,1
54438,0
54439,2
54440,2
54441,1
54442,2
54443,2
54444,0
54445,2
54446,2
54447,0
54448,0
54449,2
54450,2
54451,0
54452,1
54453,1
54454,0
54455,2
54456,2
54457,2
54458,0
54459,2
54460,2
54461,1
54462,0
54463,1
54464,1
54465,1
54466,0
54467,2
54468,1
54469,0
54470,2
54471,0
54472,1
54473,0
54474,0
54475,2
54476,1
54477,2
54478,1
54479,1
54480,1
54481,2
54482,1
54483,2
54484,0
54485,0
54486,1
54487,0
54488,1
54489,2
54490,0
54491,1
54492,2
54493,0
54494,1
54495,0
54496,0
54497,1
54498,1
54499,0
54500,2
54501,0
54502,1
54503,0
54504,0
54505,2
54506,2
54507,2
54508,1
54509,1
54510,0
54511,1
54512,2
54513,2
54514,2
54515,1
54516,1
54517,0
54518,0
54519,0
54520,0
54521,0
54522,2
54523,1
54524,1
54525,1
54526,1
54527,2
54528,1
54529,2
54530,1
54531,0
54532,1
54533,2
54534,1
54535,0
54536,1
54537,0
54538,2
54539,0
54540,0
54541,0
54542,2
54543,0
54544,1
54545,0
54546,1
54547,2
54548,0
54549,0
54550,2
54551,0
54552,2
54553,2
54554,1
54555,0
54556,0
54557,0
54558,1
54559,1
54560,0
54561,0
54562,2
54563,1
54564,1
54565,2
54566,0
54567,1
54568,2
54569,2
54570,1
54571,2
54572,2
54573,1
54574,0
54575,1
54576,0
54577,1
54578,0
54579,0
54580,1
54581,2
54582,2
54583,1
54584,2
54585,0
54586,2
54587,1
54588,2
54589,1
54590,1
54591,1
54592,2
54593,0
54594,1
54595,1
54596,0
54597,1
54598,1
54599,0
54600,2
54601,0
54602,0
54603,2
54604,1
54605,1
54606,2
54607,1
54608,1
54609,0
54610,0
54611,2
54612,1
54613,1
54614,2
54615,2
54616,0
54617,2
54618,0
54619,1
54620,1
54621,0
54622,1
54623,2
54624,1
54625,2
54626,0
54627,2
54628,0
54629,2
54630,1
54631,0
54632,1
54633,2
54634,1
54635,2
54636,1
54637,2
54638,2
54639,0
54640,1
54641,0
54642,2
54643,0
54644,2
54645,0
54646,1
54647,1
54648,0
54649,1
54650,0
54651,1
54652,2
54653,0
54654,1
54655,1
54656,0
54657,0
54658,1
54659,0
54660,0
54661,0
54662,2
54663,0
54664,2
54665,0
54666,2
54667,0
54668,0
54669,2
54670,0
54671,0
54672,1
54673,0
54674,1
54675,1
54676,2
54677,1
54678,0
54679,2
54680,1
54681,0
54682,0
54683,2
54684,1
54685,2
54686,1
54687,1
54688,0
54689,0
54690,2
54691,1
54692,1
54693,2
54694,0
54695,2
54696,1
54697,1
54698,2
54699,1
54700,0
54701,1
54702,2
54703,0
54704,1
54705,1
54706,1
54707,2
54708,0
54709,0
54710,1
54711,0
54712,1
54713,1
54714,1
54715,1
54716,1
54717,0
54718,1
54719,1
54720,2
54721,0
54722,2
54723,2
54724,0
54725,2
54726,1
54727,1
54728,1
54729,1
54730,0
54731,2
54732,1
54733,1
54734,1
54735,1
54736,2
54737,2
54738,2
54739,0
54740,1
54741,1
54742,2
54743,1
54744,1
54745,0
54746,1
54747,1
54748,0
54749,1
54750,1
54751,2
54752,1
54753,1
54754,1
54755,0
54756,2
54757,1
54758,2
54759,2
54760,1
54761,1
54762,2
54763,1
54764,2
54765,1
54766,1
54767,2
54768,0
54769,2
54770,2
54771,0
54772,2
54773,1
54774,1
54775,2
54776,2
54777,2
54778,2
54779,0
54780,1
54781,1
54782,0
54783,1
54784,0
54785,2
54786,1
54787,1
54788,0
54789,0
54790,0
54791,0
54792,1
54793,0
54794,1
54795,1
54796,1
54797,2
54798,2
54799,0
54800,1
54801,2
54802,1
54803,0
54804,1
54805,1
54806,0
54807,0
54808,2
54809,2
54810,1
54811,2
54812,1
54813,0
54814,0
54815,1
54816,1
54817,2
54818,1
54819,2
54820,0
54821,1
54822,2
54823,2
54824,0
54825,0
54826,1
54827,1
54828,2
54829,2
54830,0
54831,2
54832,0
54833,2
54834,2
54835,2
54836,2
54837,0
54838,0
54839,2
54840,0
54841,2
54842,1
54843,1
54844,2
54845,0
54846,1
54847,0
54848,1
54849,1
54850,2
54851,0
54852,1
54853,2
54854,2
54855,0
54856,1
54857,0
54858,1
54859,1
54860,1
54861,1
54862,0
54863,0
54864,0
54865,1
54866,1
54867,1
54868,0
54869,1
54870,0
54871,2
54872,1
54873,2
54874,0
54875,2
54876,2
54877,1
54878,2
54879,1
54880,1
54881,0
54882,0
54883,1
54884,1
54885,0
54886,0
54887,1
54888,0
54889,2
54890,2
54891,0
54892,1
54893,0
54894,2
54895,1
54896,1
54897,0
54898,2
54899,2
54900,2
54901,0
54902,2
54903,2
54904,1
54905,2
54906,1
54907,1
54908,2
54909,1
54910,0
54911,0
54912,1
54913,1
54914,2
54915,0
54916,2
54917,2
54918,0
54919,0
54920,1
54921,1
54922,2
54923,0
54924,2
54925,1
54926,2
54927,1
54928,2
54929,1
54930,1
54931,1
54932,1
54933,0
54934,1
54935,2
54936,1
54937,2
54938,1
54939,2
54940,0
54941,0
54942,1
54943,0
54944,0
54945,2
54946,0
54947,1
54948,2
54949,0
54950,0
54951,2
54952,1
54953,2
54954,1
54955,1
54956,1
54957,0
54958,2
54959,2
54960,1
54961,2
54962,0
54963,2
54964,1
54965,1
54966,2
54967,2
54968,1
54969,0
54970,2
54971,1
54972,2
54973,2
54974,2
54975,1
54976,1
54977,0
54978,1
54979,2
54980,2
54981,1
54982,2
54983,1
54984,0
54985,1
54986,0
54987,0
54988,0
54989,0
54990,1
54991,2
54992,1
54993,2
54994,0
54995,0
54996,0
54997,1
54998,0
54999,0
55000,2
55001,2
55002,1
55003,2
55004,2
55005,2
55006,0
55007,2
55008,1
55009,1
55010,1
55011,0
55012,2
55013,1
55014,1
55015,2
55016,1
55017,1
55018,1
55019,2
55020,0
55021,0
55022,1
55023,2
55024,2
55025,0
55026,0
55027,2
55028,1
55029,1
55030,1
55031,2
55032,1
55033,1
55034,0
55035,1
55036,0
55037,2
55038,1
55039,2
55040,1
55041,1
55042,1
55043,1
55044,0
55045,1
55046,1
55047,1
55048,0
55049,1
55050,0
55051,2
55052,1
55053,2
55054,0
55055,0
55056,2
55057,2
55058,2
55059,1
55060,2
55061,0
55062,0
55063,1
55064,1
55065,0
55066,0
55067,0
55068,1
55069,2
55070,0
55071,0
55072,0
55073,1
55074,0
55075,2
55076,0
55077,0
55078,2
55079,1
55080,0
55081,1
55082,1
55083,0
55084,2
55085,0
55086,1
55087,1
55088,2
55089,1
55090,2
55091,1
55092,1
55093,1
55094,0
55095,0
55096,1
55097,1
55098,0
55099,0
55100,1
55101,2
55102,2
55103,0
55104,1
55105,2
55106,1
55107,2
55108,2
55109,1
55110,1
55111,0
55112,0
55113,1
55114,0
55115,0
55116,0
55117,2
55118,0
55119,0
55120,2
55121,1
55122,2
55123,1
55124,0
55125,0
55126,0
55127,0
55128,1
55129,1
55130,1
55131,0
55132,2
55133,0
55134,1
55135,0
55136,1
55137,1
55138,2
55139,2
55140,2
55141,2
55142,2
55143,2
55144,2
55145,2
55146,0
55147,2
55148,2
55149,0
55150,0
55151,0
55152,1
55153,0
55154,2
55155,2
55156,0
55157,2
55158,1
55159,0
55160,0
55161,2
55162,2
55163,1
55164,1
55165,1
55166,1
55167,2
55168,2
55169,0
55170,0
55171,1
55172,2
55173,2
55174,1
55175,0
55176,1
55177,2
55178,1
55179,0
55180,0
55181,2
55182,0
55183,0
55184,1
55185,0
55186,2
55187,2
55188,2
55189,0
55190,0
55191,0
55192,0
55193,2
55194,0
55195,1
55196,2
55197,2
55198,2
55199,0
55200,1
55201,2
55202,1
55203,0
55204,1
55205,0
55206,0
55207,1
55208,0
55209,0
55210,2
55211,1
55212,0
55213,2
55214,1
55215,2
55216,2
55217,1
55218,2
55219,1
55220,2
55221,1
55222,2
55223,2
55224,2
55225,2
55226,0
55227,1
55228,0
55229,1
55230,0
55231,1
55232,2
55233,2
55234,0
55235,2
55236,0
55237,2
55238,2
55239,1
55240,1
55241,2
55242,0
55243,0
55244,0
55245,1
55246,1
55247,1
55248,1
55249,0
55250,2
55251,0
55252,2
55253,1
55254,0
55255,1
55256,2
55257,0
55258,1
55259,2
55260,1
55261,2
55262,0
55263,2
55264,0
55265,2
55266,2
55267,1
55268,2
55269,1
55270,2
55271,2
55272,0
55273,2
55274,0
55275,2
55276,0
55277,0
55278,2
55279,0
55280,1
55281,1
55282,0
55283,0
55284,0
55285,0
55286,0
55287,0
55288,1
55289,1
55290,0
55291,0
55292,0
55293,1
55294,2
55295,0
55296,2
55297,1
55298,2
55299,0
55300,1
55301,0
55302,0
55303,0
55304,0
55305,1
55306,1
55307,2
55308,1
55309,2
55310,2
55311,0
55312,1
55313,2
55314,0
55315,2
55316,1
55317,0
55318,1
55319,0
55320,0
55321,0
55322,0
55323,2
55324,0
55325,1
55326,2
55327,2
55328,2
55329,1
55330,1
55331,1
55332,2
55333,1
55334,2
55335,1
55336,1
55337,2
55338,0
55339,2
55340,2
55341,1
55342,2
55343,2
55344,0
55345,0
55346,2
55347,1
55348,0
55349,0
55350,0
55351,1
55352,1
55353,1
55354,1
55355,0
55356,0
55357,1
55358,2
55359,2
55360,0
55361,1
55362,1
55363,2
55364,2
55365,2
55366,1
55367,0
55368,1
55369,2
55370,2
55371,1
55372,0
55373,1
55374,0
55375,0
55376,1
55377,1
55378,2
55379,0
55380,2
55381,1
55382,2
55383,1
55384,2
55385,2
55386,0
55387,0
55388,0
55389,1
55390,0
55391,0
55392,1
55393,2
55394,2
55395,1
55396,1
55397,2
55398,0
55399,0
55400,1
55401,2
55402,2
55403,0
55404,0
55405,0
55406,2
55407,2
55408,1
55409,0
55410,1
55411,2
55412,2
55413,1
55414,2
55415,1
55416,1
55417,0
55418,2
55419,0
55420,2
55421,2
55422,0
55423,0
55424,2
55425,0
55426,0
55427,2
55428,0
55429,1
55430,0
55431,2
55432,2
55433,2
55434,0
55435,1
55436,2
55437,0
55438,0
55439,0
55440,0
55441,2
55442,2
55443,2
55444,2
55445,0
55446,2
55447,1
55448,0
55449,2
55450,2
55451,0
55452,1
55453,1
55454,0
55455,1
55456,2
55457,1
55458,0
55459,0
55460,1
55461,2
55462,1
55463,2
55464,0
55465,1
55466,0
55467,0
55468,0
55469,1
55470,2
55471,0
55472,1
55473,1
55474,2
55475,1
55476,0
55477,0
55478,2
55479,1
55480,2
55481,2
55482,2
55483,2
55484,0
55485,1
55486,2
55487,1
55488,0
55489,2
55490,1
55491,0
55492,0
55493,1
55494,0
55495,1
55496,2
55497,1
55498,0
55499,1
55500,1
55501,2
55502,1
55503,0
55504,0
55505,2
55506,1
55507,0
55508,0
55509,0
55510,1
55511,1
55512,0
55513,1
55514,2
55515,1
55516,2
55517,0
55518,0
55519,0
55520,0
55521,1
55522,0
55523,2
55524,1
55525,0
55526,1
55527,2
55528,1
55529,1
55530,0
55531,2
55532,0
55533,0
55534,2
55535,2
55536,0
55537,1
55538,0
55539,1
55540,0
55541,1
55542,0
55543,2
55544,2
55545,1
55546,2
55547,2
55548,2
55549,0
55550,1
55551,0
55552,2
55553,2
55554,1
55555,2
55556,0
55557,1
55558,0
55559,1
55560,0
55561,1
55562,1
55563,0
55564,1
55565,0
55566,2
55567,2
55568,0
55569,2
55570,0
55571,0
55572,1
55573,0
55574,2
55575,0
55576,0
55577,1
55578,2
55579,2
55580,1
55581,0
55582,2
55583,0
55584,0
55585,2
55586,1
55587,1
55588,2
55589,0
55590,1
55591,1
55592,2
55593,1
55594,0
55595,1
55596,1
55597,1
55598,0
55599,1
55600,1
55601,2
55602,0
55603,2
55604,1
55605,0
55606,0
55607,1
55608,2
55609,0
55610,2
55611,2
55612,0
55613,0
55614,1
55615,2
55616,2
55617,2
55618,2
55619,2
55620,2
55621,2
55622,2
55623,2
55624,2
55625,1
55626,0
55627,0
55628,2
55629,1
55630,1
55631,0
55632,0
55633,2
55634,2
55635,1
55636,2
55637,2
55638,1
55639,2
55640,1
55641,0
55642,2
55643,2
55644,1
55645,2
55646,0
55647,1
55648,2
55649,2
55650,2
55651,0
55652,2
55653,2
55654,1
55655,2
55656,0
55657,0
55658,2
55659,2
55660,2
55661,2
55662,1
55663,0
55664,0
55665,0
55666,0
55667,0
55668,2
55669,2
55670,1
55671,1
55672,1
55673,1
55674,2
55675,2
55676,0
55677,0
55678,1
55679,1
55680,1
55681,0
55682,2
55683,0
55684,2
55685,2
55686,1
55687,2
55688,2
55689,2
55690,0
55691,1
55692,1
55693,2
55694,2
55695,2
55696,2
55697,2
55698,0
55699,1
55700,2
55701,1
55702,1
55703,1
55704,1
55705,0
55706,0
55707,0
55708,0
55709,0
55710,2
55711,1
55712,1
55713,2
55714,0
55715,0
55716,0
55717,2
55718,2
55719,2
55720,0
55721,2
55722,2
55723,0
55724,1
55725,1
55726,1
55727,1
55728,0
55729,1
55730,2
55731,0
55732,2
55733,2
55734,0
55735,0
55736,0
55737,0
55738,2
55739,1
55740,2
55741,2
55742,2
55743,2
55744,0
55745,2
55746,1
55747,1
55748,0
55749,1
55750,0
55751,0
55752,0
55753,0
55754,2
55755,0
55756,1
55757,1
55758,0
55759,1
55760,2
55761,1
55762,0
55763,2
55764,2
55765,1
55766,2
55767,2
55768,1
55769,1
55770,2
55771,0
55772,0
55773,1
55774,2
55775,0
55776,0
55777,1
55778,0
55779,2
55780,1
55781,2
55782,1
55783,2
55784,1
55785,2
